광고소재명,광고소재등록일,광고소재초수,대업종 분류,중업종 분류,소업종 분류,광고주명,광고회사명,광고제작사,실제재생초수,AISAC_URL
미래엔 초코 : 클래스가 다르다편,2024-07-31,15.0,출판,초등학생용교재,초등학생용학습지,(주)미래엔,(주)디블렌트,(주)디블렌트,30.03,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861175H01_1_24-TJ-07-041
미래엔 초코 : 클래스가 다르다편,2024-07-31,15.0,출판,초등학생용교재,초등학생용학습지,(주)미래엔,(주)디블렌트,(주)디블렌트,30.03,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861175H01_1_24-TJ-07-041
쇼박스 사랑의 하츄핑 : 리뷰 예고편,2024-07-31,15.0,서비스,문화및공연,영화,주식회사쇼박스,주식회사 에이치에스애드,줌인미디어,15.02,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861203H01_1_24-TJ-07-067
쿠쿠전자 쿠쿠프리존인덕션 : 나는편,2024-07-31,15.0,가정용품,주방용품,가스렌지 및 전기렌지,쿠쿠전자(주),(주)대홍기획,대홍기획,15.02,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861193H01_1_24-TJ-07-068
비알코리아 배스킨라빈스 : 언빌리버블편,2024-07-31,15.0,식품,아이스크림,아이스크림제품종합,비알코리아(주),(주)제일기획,제일기획,15.02,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861223H01_1_24-TX-07-082
미래엔 초코 : 클래스가 다르다편,2024-07-31,30.0,출판,초등학생용교재,초등학생용학습지,(주)미래엔,(주)디블렌트,(주)디블렌트,30.03,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861175H01_1_24-TJ-07-041
미래엔 초코 : 클래스가 다르다편,2024-07-31,30.0,출판,초등학생용교재,초등학생용학습지,(주)미래엔,(주)디블렌트,(주)디블렌트,30.03,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861175H01_1_24-TJ-07-041
장스푸드 크랑이치킨 : 내려온다 E태호편,2024-07-31,30.0,식품,축산품,치킨가공품,주식회사장스푸드,직거래,(주)장스푸드,30.03,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861241H01_1_24-TJ-07-085
퀘이커즈 AFK 새로운 여정 : 사전예약편,2024-07-31,15.0,컴퓨터및정보통신,컴퓨터게임,모바일게임,퀘이커즈,(주)디블렌트,(주)디블렌트,15.02,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861230H01_1_24-TJ-07-078
이베스트투자증권 LS증권 : 등장편,2024-07-31,15.0,"금융,보험및증권",주식및유가증권,주식증권,이베스트투자증권(주),주식회사 에이치에스애드,(주)에이치에스애드,15.02,https://aisac.kobaco.co.kr/site/main/advideo/video/uu/861173H01_1_24-TJ-07-037
